#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:143), pid=9000, tid=35236
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (23.0.1+11) (build 23.0.1+11-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.1+11-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF8 -ea -Xmx1024m 

Host: 13th Gen Intel(R) Core(TM) i7-13620H, 16 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4957)
Time: Sun Oct 20 00:29:02 2024 대한민국 표준시 elapsed time: 1964.405191 seconds (0d 0h 32m 44s)

---------------  T H R E A D  ---------------

Current thread (0x00000153c5132070):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=35236, stack(0x000000126c400000,0x000000126c5f0000) (1984K)]

Stack: [0x000000126c400000,0x000000126c5f0000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e08b9]  (no source info available)
V  [jvm.dll+0x87dc83]  (no source info available)
V  [jvm.dll+0x88010e]  (no source info available)
V  [jvm.dll+0x880797]  (no source info available)
V  [jvm.dll+0x27ae67]  (no source info available)
V  [jvm.dll+0x6e03b3]  (no source info available)
C  [ntdll.dll+0xa28bf]  (no source info available)
C  [ntdll.dll+0x52554]  (no source info available)
C  [ntdll.dll+0xa13ce]  (no source info available)
C  0x00007ffc6ceaa3dd  (no source info available)
C  0x00007ffc6ceaa412  (no source info available)
C  0x00007ffc6cdc5504  (no source info available)
C  0x00007ffc6cdc7d43  (no source info available)
C  0x00007ffcb48d3bd3  (no source info available)
C  [python312.dll+0x8374f]  (no source info available)
C  [python312.dll+0x8480b]  (no source info available)
C  [python312.dll+0x84b20]  (no source info available)
C  [python312.dll+0x7dd66]  (no source info available)
C  [python312.dll+0x7da7d]  (no source info available)
C  [python312.dll+0x101ee7]  (no source info available)
C  [_jpype.cp312-win_amd64.pyd+0x29574]  (no source info available)
C  0x00000153ea92d207  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@23.0.1
j  java.lang.Thread.run()V+19 java.base@23.0.1
v  ~StubRoutines::call_stub 0x00000153ea920fcd
Lock stack of current Java thread (top to bottom):

native method entry point (kind = native)  [0x00000153ea92cde0, 0x00000153ea92d938]  2904 bytes
[MachCode]
  0x00000153ea92cde0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
0x00007ffcb4500000 - 0x00007ffcb4508000 	C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\tornado\speedups.pyd
0x00007ffcaf410000 - 0x00007ffcaf430000 	C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd
0x00007ffce0530000 - 0x00007ffce065b000 	C:\Windows\System32\ole32.dll
0x00007ffcafc10000 - 0x00007ffcafc1b000 	C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\libffi-8.dll
0x00007ffcac740000 - 0x00007ffcac77e000 	C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd
0x00007ffcaf370000 - 0x00007ffcaf377000 	C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd
0x00007ffcdf020000 - 0x00007ffcdf78f000 	C:\Windows\System32\shell32.DLL
0x00007ffcac490000 - 0x00007ffcac4af000 	C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_sqlite3.pyd
0x00007ffc8bbe0000 - 0x00007ffc8bd58000 	C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\sqlite3.dll
0x00007ffca0fb0000 - 0x00007ffca0fe2000 	C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\pyexpat.pyd
0x00007ffc8be90000 - 0x00007ffc8bfa7000 	C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd
0x00007ffcdca30000 - 0x00007ffcdca42000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffcd8e40000 - 0x00007ffcd8ede000 	C:\Windows\system32\uxtheme.dll
0x00007ffcdfce0000 - 0x00007ffcdfd89000 	C:\Windows\System32\clbcatq.dll
0x00007ffccb700000 - 0x00007ffccb71f000 	C:\Windows\SYSTEM32\amsi.dll
0x00007ffcde140000 - 0x00007ffcde16e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffcde180000 - 0x00007ffcde1a4000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffccb670000 - 0x00007ffccb6f1000 	C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24080.9-0\MpOav.dll
0x00007ffca6e70000 - 0x00007ffca6e84000 	C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\psutil\_psutil_windows.pyd
0x00007ffcdef20000 - 0x00007ffcdef28000 	C:\Windows\System32\PSAPI.DLL
0x00007ffcbe990000 - 0x00007ffcbe9e3000 	C:\Windows\SYSTEM32\pdh.dll
0x00007ffcde0b0000 - 0x00007ffcde0fb000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ffcde090000 - 0x00007ffcde0a2000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ffcd4ca0000 - 0x00007ffcd4cb4000 	C:\Windows\SYSTEM32\wtsapi32.dll
0x00007ffcdfd90000 - 0x00007ffcdfd98000 	C:\Windows\System32\NSI.dll
0x00007ffcd6dc0000 - 0x00007ffcd6dd7000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffcd6da0000 - 0x00007ffcd6dbd000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffcdd5f0000 - 0x00007ffcdd6ba000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffc9ff90000 - 0x00007ffc9fff6000 	C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_cython.cp312-win_amd64.pyd
0x00007ffc9fe20000 - 0x00007ffc9fe76000 	C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_sys_monitoring\_pydevd_sys_monitoring_cython.cp312-win_amd64.pyd
0x00007ffc9cc10000 - 0x00007ffc9cc86000 	C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\_jpype.cp312-win_amd64.pyd
0x00007ffcc7b50000 - 0x00007ffcc7bdd000 	C:\Windows\SYSTEM32\MSVCP140.dll
0x00007ffc5c210000 - 0x00007ffc5cf5f000 	C:\Program Files\Java\jdk-23\bin\server\jvm.dll
0x00007ffccde80000 - 0x00007ffccdea7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffcd3910000 - 0x00007ffcd391a000 	C:\Program Files\Java\jdk-23\bin\jimage.dll
0x00007ffcdbf80000 - 0x00007ffcdc164000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffcd2a90000 - 0x00007ffcd2ac4000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffcbd250000 - 0x00007ffcbd26e000 	C:\Program Files\Java\jdk-23\bin\java.dll
0x00007ffcdc270000 - 0x00007ffcdca14000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffcddad0000 - 0x00007ffcddafe000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffce0ac0000 - 0x00007ffce0b6d000 	C:\Windows\System32\SHCORE.dll
0x00007ffce04d0000 - 0x00007ffce0525000 	C:\Windows\System32\shlwapi.dll
0x00007ffca10e0000 - 0x00007ffca11b7000 	C:\Program Files\Java\jdk-23\bin\jsvml.dll
0x00007ffcd0c20000 - 0x00007ffcd0c30000 	C:\Program Files\Java\jdk-23\bin\net.dll
0x00007ffcbd090000 - 0x00007ffcbd0a6000 	C:\Program Files\Java\jdk-23\bin\nio.dll
0x00007ffcb53c0000 - 0x00007ffcb53d7000 	C:\Program Files\Java\jdk-23\bin\zip.dll
0x00007ffc8ccf0000 - 0x00007ffc8d103000 	C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\numpy\_core\_multiarray_umath.cp312-win_amd64.pyd
0x00007ffca0cb0000 - 0x00007ffca0d4b000 	C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\numpy.libs\msvcp140-23ebcc0b37c8e3d074511f362feac48b.dll
0x00007ffc56380000 - 0x00007ffc576dd000 	C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\numpy.libs\libscipy_openblas64_-c16e4918366c6bc1f1cd71e28ca36fc0.dll
0x00007ffcb5450000 - 0x00007ffcb546e000 	C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\numpy\linalg\_umath_linalg.cp312-win_amd64.pyd
0x00007ffcafe60000 - 0x00007ffcafe8f000 	C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\numpy\random\bit_generator.cp312-win_amd64.pyd
0x00007ffcafe30000 - 0x00007ffcafe5d000 	C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\numpy\random\_common.cp312-win_amd64.pyd
0x00007ffc97f40000 - 0x00007ffc97fe0000 	C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\numpy\random\mtrand.cp312-win_amd64.pyd
0x00007ffcab280000 - 0x00007ffcab2bc000 	C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\numpy\random\_bounded_integers.cp312-win_amd64.pyd
0x00007ffcb5430000 - 0x00007ffcb544a000 	C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\numpy\random\_mt19937.cp312-win_amd64.pyd
0x00007ffcab260000 - 0x00007ffcab278000 	C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\numpy\random\_philox.cp312-win_amd64.pyd
0x00007ffca5f70000 - 0x00007ffca5f8b000 	C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\numpy\random\_pcg64.cp312-win_amd64.pyd
0x00007ffca10c0000 - 0x00007ffca10d4000 	C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\numpy\random\_sfc64.cp312-win_amd64.pyd
0x00007ffc97940000 - 0x00007ffc979fc000 	C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\numpy\random\_generator.cp312-win_amd64.pyd
0x00007ffcc1b10000 - 0x00007ffcc1b1b000 	C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\pandas\_libs\pandas_parser.cp312-win_amd64.pyd
0x00007ffcb4880000 - 0x00007ffcb488c000 	C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\pandas\_libs\pandas_datetime.cp312-win_amd64.pyd
0x00007ffc8cbd0000 - 0x00007ffc8cce7000 	C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\pandas\_libs\interval.cp312-win_amd64.pyd
0x00007ffc6cbe0000 - 0x00007ffc6cda7000 	C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\pandas\_libs\hashtable.cp312-win_amd64.pyd
0x00007ffca0c80000 - 0x00007ffca0cae000 	C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\pandas\_libs\missing.cp312-win_amd64.pyd
0x00007ffc9ff60000 - 0x00007ffc9ff8e000 	C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\pandas\_libs\tslibs\dtypes.cp312-win_amd64.pyd
0x00007ffca0de0000 - 0x00007ffca0df5000 	C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\pandas\_libs\tslibs\ccalendar.cp312-win_amd64.pyd
0x00007ffc9ff40000 - 0x00007ffc9ff60000 	C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\pandas\_libs\tslibs\np_datetime.cp312-win_amd64.pyd
0x00007ffc9dcb0000 - 0x00007ffc9dced000 	C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\pandas\_libs\tslibs\conversion.cp312-win_amd64.pyd
0x00007ffc9a190000 - 0x00007ffc9a1a1000 	C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\pandas\_libs\tslibs\base.cp312-win_amd64.pyd
0x00007ffc94390000 - 0x00007ffc9446f000 	C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\pandas\_libs\tslibs\offsets.cp312-win_amd64.pyd
0x00007ffc93f90000 - 0x00007ffc94010000 	C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\pandas\_libs\tslibs\timestamps.cp312-win_amd64.pyd
0x00007ffc98850000 - 0x00007ffc98884000 	C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\pandas\_libs\tslibs\nattype.cp312-win_amd64.pyd
0x00007ffc93f10000 - 0x00007ffc93f89000 	C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\pandas\_libs\tslibs\timedeltas.cp312-win_amd64.pyd
0x00007ffc97ba0000 - 0x00007ffc97bda000 	C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\pandas\_libs\tslibs\timezones.cp312-win_amd64.pyd
0x00007ffcaa960000 - 0x00007ffcaa96d000 	C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd
0x00000153c9480000 - 0x00000153c9483000 	C:\Windows\SYSTEM32\tzres.dll
0x00007ffc93dd0000 - 0x00007ffc93e16000 	C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\pandas\_libs\tslibs\fields.cp312-win_amd64.pyd
0x00007ffc90160000 - 0x00007ffc901a0000 	C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\pandas\_libs\tslibs\tzconversion.cp312-win_amd64.pyd
0x00007ffc98830000 - 0x00007ffc98844000 	C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\pandas\_libs\properties.cp312-win_amd64.pyd
0x00007ffc90100000 - 0x00007ffc90153000 	C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\pandas\_libs\tslibs\parsing.cp312-win_amd64.pyd
0x00007ffc8ff80000 - 0x00007ffc8ffce000 	C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\pandas\_libs\tslibs\strptime.cp312-win_amd64.pyd
0x00007ffc8ff10000 - 0x00007ffc8ff7a000 	C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\pandas\_libs\tslibs\period.cp312-win_amd64.pyd
0x00007ffc900c0000 - 0x00007ffc900f4000 	C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\pandas\_libs\tslibs\vectorized.cp312-win_amd64.pyd
0x00007ffc987e0000 - 0x00007ffc987f1000 	C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\pandas\_libs\ops_dispatch.cp312-win_amd64.pyd
0x00007ffc6ba20000 - 0x00007ffc6bbe2000 	C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\pandas\_libs\algos.cp312-win_amd64.pyd

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\Admin\AppData\Local\Programs\Python\Python312;C:\Windows\SYSTEM32;C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs;C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\zmq\backend\cython;C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\tornado;C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24080.9-0;C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\psutil;C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle;C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_sys_monitoring;C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages;C:\Program Files\Java\jdk-23\bin\server;C:\Program Files\Java\jdk-23\bin;C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\numpy\_core;C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\numpy.libs;C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\numpy\linalg;C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\numpy\random;C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\pandas\_libs;C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\pandas\_libs\tslibs;C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\pandas\_libs\window;C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\pandas.libs;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16;C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\regex;C:\Windows\HancomIME\x64

VM Arguments:
jvm_args: -Dfile.encoding=UTF8 -ea -Xmx1024m 
java_command: <unknown>
java_class_path (initial): C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\konlpy\java;C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\konlpy\java\bin;C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\konlpy\java\aho-corasick.jar;C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\konlpy\java\jhannanum-0.8.4.jar;C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\konlpy\java\kkma-2.0.jar;C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\konlpy\java\komoran-3.0.jar;C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\konlpy\java\open-korean-text-2.1.0.jar;C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\konlpy\java\scala-library-2.12.3.jar;C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\konlpy\java\shineware-common-1.0.jar;C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\konlpy\java\shineware-ds-1.0.jar;C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\konlpy\java\snakeyaml-1.12.jar;C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\konlpy\java\twitter-text-1.14.7.jar;C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\konlpy\java\jhannanum-0.8.4.jar;C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\konlpy\java\kkma-2.0.jar;C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\konlpy\java\aho-corasick.jar;C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\konlpy\java\shineware-common-1.0.jar;C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\konlpy\java\shineware-ds-1.0.jar;C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\konlpy\java\komoran-3.0.jar;C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\konlpy\java\snakeyaml-1.12.jar;C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\konlpy\java\scala-library-2.12.3.jar;C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\konlpy\java\open-korean-text-2.1.0.jar;C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\konlpy\java\twitter-text-1.14.7.jar;C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\konlpy\java\aho-corasick.jar;C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\konlpy\java\jhannanum-0.8.4.jar;C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\konlpy\java\kkma-2.0.jar;C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\konlpy\java\komoran-3.0.jar;C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\konlpy\java\open-korean-text-2.1.0.jar;C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\konlpy\java\scala-library-2.12.3.jar;C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\konlpy\java\shineware-common-1.0.jar;C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\konlpy\java\shineware-ds-1.0.jar;C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\konlpy\java\snakeyaml-1.12.jar;C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\konlpy\java\twitter-text-1.14.7.jar
Launcher Type: generic

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
   size_t InitialHeapSize                          = 532676608                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MarkStackSizeMax                         = 536870912                                 {product} {ergonomic}
   size_t MaxHeapSize                              = 1073741824                                {product} {command line}
   size_t MaxNewSize                               = 643825664                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602176                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122093568                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 121962496                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 1073741824                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-23\bin\server
PATH=C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Scripts;C:\Program Files\Common Files\Oracle\Java\javapath;C:\oraclexe\app\oracle\product\11.2.0\server\bin;C:\Program Files (x86)\VMware\VMware Player\bin\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\Bandizip\;C:\Program Files\PuTTY\;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Git\cmd;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\Amazon\AWSCLIV2\;C:\Users\Admin\.pyenv\pyenv-win\bin;C:\Users\Admin\.pyenv\pyenv-win\shims;C:\Users\Admin\AppData\Local\Programs\Python\Launcher\;C:\Users\Admin\AppData\Local\Microsoft\WindowsApps;;C:\Program Files\JetBrains\PyCharm Community Edition 2024.1.4\bin;;C:\Users\Admin\AppData\Local\Programs\Microsoft VS Code\bin
USERNAME=Admin
LANG=en_US.UTF-8
LC_ALL=en_US.UTF-8
TERM=xterm-color
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 186 Stepping 2, GenuineIntel
TMP=C:\Users\Admin\AppData\Local\Temp
TEMP=C:\Users\Admin\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.4957)
OS uptime: 3 days 14:02 hours
Hyper-V role detected

CPU: total 16 (initial active 16) (8 cores per cpu, 2 threads per core) family 6 model 186 stepping 2 microcode 0x410e, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb, hv, rdtscp, rdpid, fsrm, gfni, f16c, cet_ibt, cet_ss
Processor Information for the first 16 processors :
  Max Mhz: 2400, Current Mhz: 2400, Mhz Limit: 2400

Memory: 4k page, system-wide physical 32471M (13864M free)
TotalPageFile size 37335M (AvailPageFile size 14093M)
current process WorkingSet (physical memory assigned to process): 704M, peak: 704M
current process commit charge ("private bytes"): 1491M, peak: 1491M

vm_info: Java HotSpot(TM) 64-Bit Server VM (23.0.1+11-39) for windows-amd64 JRE (23.0.1+11-39), built on 2024-09-30T07:20:43Z with MS VC++ 17.6 (VS2022)

END.
